plot_id,district,soil_type,irrigation_frequency_per_season,area_acre,possible_crops,latitude,longitude,soil_pH,N_kg_per_ha,P_kg_per_ha,K_kg_per_ha,avg_rainfall_mm,most_preferable_crop,market_price_inr_per_quintal
DEO0197,Deoghar,Black / regur,2,1.85,"cotton,maize,wheat,soybean",24.5449,86.6386,7.64,380,62,168,1113,wheat,2100
DEO0198,Deoghar,Sandy,2,4.2,"groundnut,cotton,millets,pulses",24.5617,86.7899,6.23,213,30,260,1010,groundnut,5500
DEO0199,Deoghar,Alluvial,3,0.63,"rice,wheat,sugarcane,maize",24.5285,86.6939,6.89,278,62,203,1256,rice,2200
DEO0200,Deoghar,Lateritic,2,3.35,"millets,groundnut,pulses,cashew",24.4632,86.6677,4.99,265,50,299,1383,millets,2500
DUM0201,Dumka,Alluvial,3,4.65,"wheat,rice,maize,sugarcane",24.1875,87.2531,7.04,283,76,70,1378,rice,2200
DUM0202,Dumka,Loam,3,4.24,"wheat,maize,rice,pulses",24.3266,87.1649,6.19,248,79,94,1383,rice,2200
DUM0203,Dumka,Lateritic,1,0.68,"millets,cashew,pulses,groundnut",24.2293,87.1865,5.07,332,33,146,1332,millets,2500
DUM0204,Dumka,Loam,1,4.64,"rice,pulses,maize,wheat",24.1824,87.2934,6.74,308,43,172,1160,rice,2200
DUM0205,Dumka,Black / regur,1,1.68,"cotton,soybean,wheat,maize",24.2203,87.2899,7.25,225,27,69,1291,cotton,6000
DUM0206,Dumka,Loam,2,3.57,"wheat,pulses,rice,maize",24.1886,87.161,7.02,392,31,141,1268,wheat,2100
DUM0207,Dumka,Sandy,2,2.74,"millets,cotton,groundnut,pulses",24.2591,87.2734,5.55,225,31,117,1070,millets,2500
DUM0208,Dumka,Alluvial,4,9.97,"rice,wheat,maize,sugarcane",24.3439,87.2533,7.39,141,68,102,1224,rice,2200
DUM0209,Dumka,Sandy,2,0.88,"cotton,millets,groundnut,pulses",24.2077,87.1703,6.49,384,33,210,1063,cotton,6000
DUM0210,Dumka,Red / lateritic,2,3.31,"groundnut,pulses,millets,maize",24.2727,87.2817,5.8,197,33,208,1231,groundnut,5500
DUM0211,Dumka,Red / lateritic,0,1.81,"millets,pulses,groundnut,maize",24.3688,87.2275,5.95,322,77,240,1322,millets,2500
DUM0212,Dumka,Sandy,2,2.33,"groundnut,millets,pulses,cotton",24.2487,87.3345,6.93,166,59,158,1131,groundnut,5500
DUM0213,Dumka,Black / regur,2,4.85,"soybean,wheat,cotton,maize",24.276,87.2759,7.51,334,64,271,1052,wheat,2100
DUM0214,Dumka,Loam,3,1.01,"wheat,rice,pulses,maize",24.3095,87.3495,6.81,382,65,199,1321,rice,2200
DUM0215,Dumka,Red / lateritic,0,3.76,"groundnut,millets,maize,pulses",24.2436,87.257,5.3,251,38,198,1331,groundnut,5500
DUM0216,Dumka,Sandy,1,3.7,"pulses,groundnut,millets,cotton",24.3404,87.3205,5.66,325,49,147,1306,pulses,5000
DUM0217,Dumka,Lateritic,2,0.25,"pulses,cashew,groundnut,millets",24.2022,87.2023,5.02,311,73,98,1013,pulses,5000
DUM0218,Dumka,Alluvial,2,0.92,"wheat,maize,sugarcane,rice",24.2537,87.3125,7.24,143,70,246,1046,wheat,2100
DUM0219,Dumka,Black / regur,2,0.46,"maize,soybean,wheat,cotton",24.273,87.1597,8.42,129,78,190,1176,wheat,2100
DUM0220,Dumka,Loam,3,4.75,"wheat,maize,rice,pulses",24.3283,87.2257,6.71,147,42,85,940,rice,2200
PAK0221,Pakur,Red / lateritic,1,4.04,"millets,pulses,groundnut,maize",24.5771,87.9407,5.75,306,77,123,1186,millets,2500
PAK0222,Pakur,Lateritic,1,3.38,"cashew,millets,pulses,groundnut",24.5688,87.8152,5.81,338,63,215,1194,cashew,9000
PAK0223,Pakur,Red / lateritic,1,4.95,"maize,pulses,millets,groundnut",24.651,87.8677,5.69,186,24,277,1465,maize,1700
PAK0224,Pakur,Alluvial,2,9.56,"rice,wheat,sugarcane,maize",24.7165,87.7755,7.01,318,68,225,1280,wheat,2100
PAK0225,Pakur,Loam,2,2.75,"pulses,wheat,maize,rice",24.5615,87.7863,7.2,227,75,200,1337,wheat,2100
PAK0226,Pakur,Alluvial,3,0.77,"sugarcane,wheat,rice,maize",24.6133,87.9077,6.77,135,60,240,1064,rice,2200
PAK0227,Pakur,Alluvial,4,1.95,"maize,rice,wheat,sugarcane",24.6129,87.9281,6.9,118,66,192,981,rice,2200
PAK0228,Pakur,Black / regur,2,1.85,"wheat,cotton,soybean,maize",24.652,87.7982,6.64,109,72,81,1117,wheat,2100
PAK0229,Pakur,Alluvial,4,0.81,"sugarcane,rice,maize,wheat",24.5325,87.8272,6.64,114,73,206,1378,rice,2200
PAK0230,Pakur,Sandy,1,2.04,"groundnut,cotton,millets,pulses",24.6728,87.8574,6.7,149,57,146,1257,groundnut,5500
PAK0231,Pakur,Sandy,2,4.92,"millets,groundnut,cotton,pulses",24.6873,87.9155,6.62,220,58,222,1090,millets,2500
PAK0232,Pakur,Sandy,1,3.32,"cotton,pulses,groundnut,millets",24.721,87.7607,6.97,260,23,50,1096,cotton,6000
PAK0233,Pakur,Loam,3,1.31,"pulses,wheat,rice,maize",24.7022,87.9147,7.45,385,40,160,974,rice,2200
PAK0234,Pakur,Red / lateritic,1,2.51,"millets,pulses,maize,groundnut",24.7113,87.843,5.17,232,56,111,1446,millets,2500
PAK0235,Pakur,Red / lateritic,2,3.22,"pulses,millets,groundnut,maize",24.5831,87.8294,5.06,104,55,236,1116,pulses,5000
PAK0236,Pakur,Black / regur,3,4.9,"wheat,maize,cotton,rice",24.7086,87.9241,7.85,316,52,202,1382,rice,2200
PAK0237,Pakur,Lateritic,1,0.98,"groundnut,pulses,millets,cashew",24.7092,87.8264,5.94,330,42,181,1321,groundnut,5500
PAK0238,Pakur,Loam,3,2.8,"maize,wheat,rice,pulses",24.7061,87.931,6.68,121,80,240,1043,rice,2200
PAK0239,Pakur,Red / lateritic,0,3.69,"maize,pulses,groundnut,millets",24.608,87.9267,5.47,340,68,239,1317,maize,1700
PAK0240,Pakur,Red / lateritic,0,2.58,"maize,groundnut,millets,pulses",24.532,87.9348,5.73,173,32,274,1396,maize,1700
GOD0241,Godda,Sandy,2,9.34,"pulses,cotton,millets,groundnut",24.9117,87.2818,6.78,133,50,285,1392,pulses,5000
GOD0242,Godda,Sandy,0,4.65,"millets,pulses,groundnut,cotton",24.8551,87.2097,6.78,205,56,210,1398,millets,2500
GOD0243,Godda,Alluvial,4,8.86,"wheat,maize,sugarcane,rice",24.904,87.2237,7.42,190,40,297,1194,rice,2200
GOD0244,Godda,Loam,2,6.04,"pulses,rice,wheat,maize",24.8019,87.3085,6.83,354,27,90,1245,wheat,2100
GOD0245,Godda,Sandy,0,3.63,"pulses,millets,groundnut,cotton",24.8124,87.1784,6.27,201,43,227,1198,pulses,5000
GOD0246,Godda,Lateritic,2,4.86,"millets,pulses,groundnut,cashew",24.7557,87.2057,4.91,371,37,260,1560,millets,2500
GOD0247,Godda,Loam,3,0.74,"maize,rice,wheat,pulses",24.8074,87.3071,6.85,286,68,72,1309,rice,2200
GOD0248,Godda,Black / regur,1,3.14,"soybean,cotton,maize,wheat",24.9197,87.2368,7.36,286,76,227,1227,soybean,4000
GOD0249,Godda,Loam,1,1.17,"wheat,pulses,rice,maize",24.7414,87.1261,6.14,293,77,199,1272,wheat,2100
GOD0250,Godda,Sandy,2,1.29,"pulses,cotton,millets,groundnut",24.8986,87.292,6.91,155,58,118,1303,pulses,5000
GOD0251,Godda,Sandy,2,0.53,"pulses,groundnut,millets,cotton",24.9254,87.2571,6.91,299,40,146,1354,pulses,5000
GOD0252,Godda,Sandy,1,4.33,"groundnut,millets,cotton,pulses",24.769,87.2033,6.12,258,70,178,1119,groundnut,5500
GOD0253,Godda,Lateritic,2,3.79,"pulses,cashew,millets,groundnut",24.9166,87.3051,5.77,205,78,268,1560,pulses,5000
GOD0254,Godda,Red / lateritic,0,3.55,"groundnut,pulses,maize,millets",24.793,87.2791,5.53,369,39,274,1056,groundnut,5500
GOD0255,Godda,Red / lateritic,1,1.87,"millets,maize,groundnut,pulses",24.8643,87.2336,5.73,110,37,178,1480,millets,2500
GOD0256,Godda,Red / lateritic,1,3.97,"pulses,groundnut,maize,millets",24.8826,87.3055,5.36,305,45,222,1505,pulses,5000
GOD0257,Godda,Alluvial,4,0.72,"sugarcane,rice,wheat,maize",24.854,87.1271,7.08,218,20,300,903,rice,2200
GOD0258,Godda,Lateritic,0,3.62,"millets,groundnut,cashew,pulses",24.8847,87.2655,5.27,228,34,113,1514,millets,2500
GOD0259,Godda,Sandy,0,9.41,"groundnut,pulses,cotton,millets",24.7624,87.1566,6.3,252,47,231,1037,groundnut,5500
GOD0260,Godda,Loam,3,1.91,"pulses,rice,wheat,maize",24.8147,87.141,6.89,145,73,227,1174,rice,2200
SAH0261,Sahebganj,Black / regur,3,1.87,"soybean,rice,maize,cotton",25.3132,87.7123,7.66,375,37,245,1174,rice,2200
SAH0262,Sahebganj,Sandy,2,3.46,"millets,pulses,groundnut,cotton",25.1814,87.724,6.74,122,43,121,1322,millets,2500
SAH0263,Sahebganj,Alluvial,2,1.66,"wheat,sugarcane,rice,maize",25.1619,87.5841,7.9,141,79,261,1196,wheat,2100
SAH0264,Sahebganj,Sandy,1,1.59,"groundnut,pulses,millets,cotton",25.2235,87.6372,6.61,304,62,196,1068,groundnut,5500
SAH0265,Sahebganj,Loam,3,2.97,"rice,pulses,maize,wheat",25.3364,87.7132,6.12,393,74,186,947,rice,2200
SAH0266,Sahebganj,Red / lateritic,0,1.04,"millets,pulses,groundnut,maize",25.2183,87.5652,5.94,313,26,70,1143,millets,2500
SAH0267,Sahebganj,Alluvial,4,3.81,"sugarcane,rice,maize,wheat",25.3427,87.6898,6.68,303,34,181,1024,rice,2200
SAH0268,Sahebganj,Loam,3,5.46,"maize,wheat,pulses,rice",25.341,87.6903,6.98,113,59,268,947,rice,2200
SAH0269,Sahebganj,Loam,2,0.31,"wheat,maize,rice,pulses",25.1762,87.7162,6.78,251,54,100,1102,wheat,2100
SAH0270,Sahebganj,Lateritic,1,3.6,"groundnut,millets,cashew,pulses",25.2752,87.609,5.59,390,45,146,1196,groundnut,5500
SAH0271,Sahebganj,Loam,3,0.27,"rice,maize,pulses,wheat",25.2478,87.5903,7.18,258,75,58,980,rice,2200
SAH0272,Sahebganj,Alluvial,2,3.59,"maize,rice,sugarcane,wheat",25.1867,87.6845,7.77,120,70,91,1231,wheat,2100
SAH0273,Sahebganj,Black / regur,2,2.0,"soybean,maize,cotton,wheat",25.2306,87.7236,7.85,272,53,114,1218,wheat,2100
SAH0274,Sahebganj,Red / lateritic,2,2.4,"groundnut,millets,pulses,maize",25.3486,87.7092,5.8,231,53,142,1252,groundnut,5500
SAH0275,Sahebganj,Lateritic,2,4.1,"cashew,pulses,millets,groundnut",25.1708,87.5809,4.64,349,62,60,1275,cashew,9000
SAH0276,Sahebganj,Sandy,2,3.66,"pulses,millets,cotton,groundnut",25.1993,87.6277,6.89,321,30,175,952,pulses,5000
SAH0277,Sahebganj,Lateritic,2,3.52,"groundnut,millets,pulses,cashew",25.186,87.6639,4.85,230,63,281,1556,groundnut,5500
SAH0278,Sahebganj,Alluvial,4,1.74,"maize,wheat,sugarcane,rice",25.3025,87.7324,7.76,371,36,163,982,rice,2200
SAH0279,Sahebganj,Alluvial,4,8.42,"maize,wheat,sugarcane,rice",25.3111,87.5871,6.57,198,76,169,1314,rice,2200
SAH0280,Sahebganj,Alluvial,3,2.05,"wheat,maize,rice,sugarcane",25.1889,87.6694,7.93,193,63,251,989,rice,2200
LOH0281,Lohardaga,Black / regur,3,4.98,"rice,wheat,soybean,maize",23.4886,84.5828,7.12,210,24,80,1310,rice,2200
LOH0282,Lohardaga,Red / lateritic,0,3.3,"groundnut,millets,pulses,maize",23.3605,84.5972,6.21,206,76,111,1416,groundnut,5500
LOH0283,Lohardaga,Lateritic,2,4.43,"millets,cashew,pulses,groundnut",23.37,84.5869,5.05,141,45,123,1309,millets,2500
LOH0284,Lohardaga,Lateritic,0,3.06,"millets,groundnut,cashew,pulses",23.4257,84.698,4.51,366,54,215,1438,millets,2500
LOH0285,Lohardaga,Loam,1,3.83,"wheat,maize,rice,pulses",23.4291,84.6542,6.3,218,37,250,1075,wheat,2100
LOH0286,Lohardaga,Red / lateritic,1,4.2,"maize,pulses,groundnut,millets",23.4818,84.5962,5.75,304,79,284,1099,maize,1700
LOH0287,Lohardaga,Black / regur,2,3.7,"soybean,cotton,maize,wheat",23.4187,84.7498,8.4,361,31,63,912,wheat,2100
LOH0288,Lohardaga,Sandy,1,3.01,"cotton,millets,pulses,groundnut",23.443,84.7084,5.62,204,79,193,1246,cotton,6000
LOH0289,Lohardaga,Alluvial,3,0.51,"rice,sugarcane,wheat,maize",23.4984,84.7733,7.08,138,41,240,974,rice,2200
LOH0290,Lohardaga,Sandy,2,3.96,"groundnut,cotton,pulses,millets",23.3875,84.5828,6.54,233,39,174,1364,groundnut,5500
LOH0291,Lohardaga,Loam,1,2.54,"wheat,maize,pulses,rice",23.4439,84.759,7.25,165,40,281,999,wheat,2100
LOH0292,Lohardaga,Black / regur,1,2.81,"soybean,cotton,maize,wheat",23.3352,84.5914,8.39,316,33,185,1095,soybean,4000
LOH0293,Lohardaga,Alluvial,2,4.92,"sugarcane,wheat,rice,maize",23.4947,84.6483,7.3,130,77,238,1343,wheat,2100
LOH0294,Lohardaga,Lateritic,2,8.89,"pulses,millets,cashew,groundnut",23.414,84.7582,5.41,289,31,184,1509,pulses,5000
LOH0295,Lohardaga,Loam,2,3.0,"wheat,pulses,maize,rice",23.3986,84.7394,6.25,249,46,258,1271,wheat,2100
LOH0296,Lohardaga,Lateritic,2,2.38,"cashew,millets,pulses,groundnut",23.3774,84.7038,5.16,213,20,142,1550,cashew,9000
LOH0297,Lohardaga,Red / lateritic,1,1.6,"pulses,maize,millets,groundnut",23.4075,84.6991,6.42,143,47,268,1019,pulses,5000
LOH0298,Lohardaga,Red / lateritic,2,3.34,"pulses,millets,groundnut,maize",23.4297,84.7425,5.36,129,71,214,1098,pulses,5000
LOH0299,Lohardaga,Loam,1,4.59,"rice,pulses,wheat,maize",23.4109,84.6911,6.89,113,33,237,936,rice,2200
LOH0300,Lohardaga,Sandy,2,4.81,"millets,pulses,cotton,groundnut",23.3691,84.7118,6.13,258,23,155,1119,millets,2500
GUM0301,Gumla,Black / regur,2,3.06,"wheat,maize,cotton,soybean",23.0091,84.5546,7.58,236,80,244,1316,wheat,2100
GUM0302,Gumla,Red / lateritic,2,2.43,"groundnut,maize,millets,pulses",23.0985,84.5609,5.95,390,33,277,1045,groundnut,5500
GUM0303,Gumla,Lateritic,0,4.93,"cashew,pulses,millets,groundnut",23.0867,84.4858,5.69,280,61,177,1274,cashew,9000
GUM0304,Gumla,Red / lateritic,0,2.16,"pulses,groundnut,maize,millets",22.9732,84.5359,5.66,346,69,199,1337,pulses,5000
GUM0305,Gumla,Alluvial,3,3.29,"rice,wheat,maize,sugarcane",23.0102,84.4615,6.78,270,50,122,974,rice,2200
GUM0306,Gumla,Lateritic,1,0.48,"cashew,groundnut,pulses,millets",22.9976,84.6497,5.56,384,37,193,1045,cashew,9000
GUM0307,Gumla,Loam,2,7.62,"wheat,pulses,rice,maize",22.9761,84.482,6.4,167,30,166,1320,wheat,2100
GUM0308,Gumla,Black / regur,3,1.98,"wheat,maize,rice,soybean",22.9893,84.5522,8.41,312,41,182,1034,rice,2200
GUM0309,Gumla,Sandy,0,7.89,"millets,cotton,groundnut,pulses",22.9789,84.6234,6.39,350,33,198,904,millets,2500
GUM0310,Gumla,Sandy,1,3.84,"pulses,cotton,millets,groundnut",23.1199,84.5884,6.13,301,63,79,973,pulses,5000
GUM0311,Gumla,Alluvial,4,0.29,"rice,wheat,maize,sugarcane",23.0539,84.4682,7.66,378,59,297,1171,rice,2200
GUM0312,Gumla,Lateritic,1,0.94,"cashew,pulses,millets,groundnut",22.9929,84.6247,5.21,289,67,200,1461,cashew,9000
GUM0313,Gumla,Black / regur,3,2.12,"soybean,wheat,cotton,rice",23.0372,84.4735,7.37,293,44,238,962,rice,2200
GUM0314,Gumla,Black / regur,1,4.14,"cotton,wheat,soybean,maize",22.9899,84.5474,7.43,395,68,182,1234,cotton,6000
GUM0315,Gumla,Black / regur,2,1.47,"soybean,maize,cotton,wheat",23.1291,84.6457,6.56,151,46,183,1114,wheat,2100
GUM0316,Gumla,Lateritic,0,3.38,"cashew,groundnut,pulses,millets",23.0338,84.4589,5.43,152,62,242,1583,cashew,9000
GUM0317,Gumla,Alluvial,4,1.09,"wheat,sugarcane,maize,rice",22.9899,84.6397,7.0,219,28,111,1132,rice,2200
GUM0318,Gumla,Sandy,0,0.28,"pulses,millets,cotton,groundnut",23.0835,84.6459,6.14,122,60,187,1349,pulses,5000
GUM0319,Gumla,Red / lateritic,0,0.53,"pulses,maize,millets,groundnut",23.1396,84.5809,6.19,139,64,289,1039,pulses,5000
GUM0320,Gumla,Black / regur,2,8.38,"cotton,maize,soybean,wheat",22.9745,84.6364,7.46,288,73,248,1244,wheat,2100
SIM0321,Simdega,Lateritic,0,0.68,"cashew,pulses,groundnut,millets",22.6359,84.4174,4.58,284,35,208,1148,cashew,9000
SIM0322,Simdega,Alluvial,3,1.03,"wheat,maize,rice,sugarcane",22.7079,84.5931,7.3,154,60,73,1336,rice,2200
SIM0323,Simdega,Lateritic,1,2.15,"millets,pulses,cashew,groundnut",22.5403,84.4322,5.73,267,42,236,1456,millets,2500
SIM0324,Simdega,Sandy,1,0.46,"millets,groundnut,pulses,cotton",22.6938,84.4361,6.1,159,37,53,1019,millets,2500
SIM0325,Simdega,Sandy,0,1.39,"pulses,groundnut,cotton,millets",22.55,84.5283,6.29,339,41,181,937,pulses,5000
SIM0326,Simdega,Black / regur,2,6.78,"soybean,cotton,wheat,maize",22.6336,84.4664,7.22,156,48,80,1097,wheat,2100
SIM0327,Simdega,Sandy,0,1.72,"groundnut,pulses,millets,cotton",22.5372,84.4455,5.56,315,78,82,1344,groundnut,5500
SIM0328,Simdega,Lateritic,2,0.58,"pulses,cashew,millets,groundnut",22.6572,84.5474,5.75,226,45,219,1510,pulses,5000
SIM0329,Simdega,Lateritic,2,2.43,"millets,cashew,groundnut,pulses",22.6242,84.5468,5.77,144,31,280,1057,millets,2500
SIM0330,Simdega,Lateritic,1,1.35,"millets,groundnut,pulses,cashew",22.5532,84.4059,5.36,356,28,288,1360,millets,2500
SIM0331,Simdega,Alluvial,3,2.16,"rice,maize,wheat,sugarcane",22.615,84.4574,7.05,276,32,237,911,rice,2200
SIM0332,Simdega,Sandy,0,2.91,"pulses,groundnut,millets,cotton",22.6902,84.5122,6.93,332,73,50,939,pulses,5000
SIM0333,Simdega,Black / regur,1,2.04,"wheat,soybean,cotton,maize",22.6132,84.5595,8.34,215,51,253,1183,wheat,2100
SIM0334,Simdega,Red / lateritic,0,3.59,"millets,pulses,groundnut,maize",22.7074,84.4596,5.98,370,28,270,1512,millets,2500
SIM0335,Simdega,Red / lateritic,1,4.74,"millets,pulses,maize,groundnut",22.6197,84.4087,5.9,234,45,101,1598,millets,2500
SIM0336,Simdega,Red / lateritic,2,1.0,"groundnut,maize,millets,pulses",22.6177,84.5755,6.18,281,29,199,1113,groundnut,5500
SIM0337,Simdega,Lateritic,2,3.55,"millets,groundnut,cashew,pulses",22.5637,84.4735,4.91,166,66,55,1558,millets,2500
SIM0338,Simdega,Alluvial,2,1.01,"rice,maize,sugarcane,wheat",22.6008,84.4442,7.88,377,58,235,1382,wheat,2100
SIM0339,Simdega,Alluvial,4,1.27,"rice,wheat,maize,sugarcane",22.5441,84.4754,7.0,191,59,99,1226,rice,2200
SIM0340,Simdega,Lateritic,0,3.57,"groundnut,cashew,millets,pulses",22.606,84.5219,5.51,113,26,227,1062,groundnut,5500
KHU0341,Khunti,Sandy,2,2.62,"cotton,groundnut,pulses,millets",22.9875,85.2499,6.53,322,69,179,1347,cotton,6000
KHU0342,Khunti,Alluvial,4,3.65,"rice,wheat,maize,sugarcane",23.1401,85.2832,6.73,269,47,294,1376,rice,2200
KHU0343,Khunti,Red / lateritic,0,1.43,"millets,maize,pulses,groundnut",23.0782,85.3375,6.32,173,38,118,1560,millets,2500
KHU0344,Khunti,Lateritic,1,1.65,"pulses,cashew,groundnut,millets",23.035,85.3078,4.52,305,57,161,1511,pulses,5000
KHU0345,Khunti,Sandy,0,7.43,"groundnut,cotton,pulses,millets",23.1108,85.2962,6.82,132,79,299,1210,groundnut,5500
KHU0346,Khunti,Loam,3,4.36,"maize,pulses,rice,wheat",23.1,85.3114,6.8,127,65,159,1122,rice,2200
KHU0347,Khunti,Black / regur,1,4.4,"soybean,wheat,cotton,maize",23.0339,85.3738,7.83,391,34,137,1140,soybean,4000
KHU0348,Khunti,Lateritic,1,2.08,"groundnut,cashew,pulses,millets",23.0253,85.2907,5.2,399,22,58,1190,groundnut,5500
KHU0349,Khunti,Loam,3,1.81,"maize,wheat,rice,pulses",23.0028,85.3172,7.04,138,55,65,928,rice,2200
KHU0350,Khunti,Alluvial,3,7.29,"wheat,sugarcane,rice,maize",23.0332,85.337,7.54,399,60,170,1205,rice,2200
KHU0351,Khunti,Loam,1,0.58,"wheat,rice,pulses,maize",23.0462,85.2344,7.39,251,65,164,1361,wheat,2100
KHU0352,Khunti,Sandy,2,1.77,"millets,groundnut,cotton,pulses",23.0166,85.3391,6.09,342,45,59,1092,millets,2500
KHU0353,Khunti,Lateritic,2,3.89,"groundnut,pulses,millets,cashew",23.009,85.2631,5.46,116,69,251,1094,groundnut,5500
KHU0354,Khunti,Sandy,2,4.02,"groundnut,cotton,pulses,millets",23.0526,85.334,6.78,399,61,270,1011,groundnut,5500
KHU0355,Khunti,Lateritic,0,4.3,"millets,cashew,groundnut,pulses",23.0182,85.3122,4.69,202,47,204,1129,millets,2500
KHU0356,Khunti,Alluvial,4,4.43,"sugarcane,rice,wheat,maize",23.0035,85.242,7.13,201,49,286,1304,rice,2200
KHU0357,Khunti,Sandy,2,0.59,"pulses,groundnut,cotton,millets",23.0168,85.3169,6.18,331,77,275,1387,pulses,5000
KHU0358,Khunti,Sandy,1,0.41,"pulses,millets,groundnut,cotton",23.0829,85.2396,6.81,375,34,282,1245,pulses,5000
KHU0359,Khunti,Alluvial,2,4.32,"sugarcane,wheat,maize,rice",23.0925,85.3558,7.44,157,79,133,1016,wheat,2100
KHU0360,Khunti,Sandy,1,9.72,"cotton,pulses,groundnut,millets",23.0063,85.369,6.96,342,74,204,1089,cotton,6000
LAT0361,Latehar,Lateritic,0,4.36,"groundnut,millets,pulses,cashew",23.7297,84.4104,4.89,257,23,200,1147,groundnut,5500
LAT0362,Latehar,Red / lateritic,0,0.39,"maize,millets,pulses,groundnut",23.8271,84.5931,5.21,105,22,106,1152,maize,1700
LAT0363,Latehar,Red / lateritic,2,2.03,"pulses,groundnut,millets,maize",23.6876,84.5369,5.58,295,39,75,1205,pulses,5000
LAT0364,Latehar,Loam,1,3.78,"rice,wheat,maize,pulses",23.806,84.5009,6.37,169,65,284,1340,rice,2200
LAT0365,Latehar,Loam,1,4.69,"wheat,rice,maize,pulses",23.6875,84.5785,6.81,364,41,243,1011,wheat,2100
LAT0366,Latehar,Lateritic,0,2.89,"millets,groundnut,cashew,pulses",23.7374,84.5001,4.53,351,47,102,1180,millets,2500
LAT0367,Latehar,Red / lateritic,1,2.83,"pulses,maize,millets,groundnut",23.674,84.4513,5.38,247,49,134,1269,pulses,5000
LAT0368,Latehar,Black / regur,1,2.63,"cotton,maize,wheat,soybean",23.7809,84.5193,7.77,370,24,116,1333,cotton,6000
LAT0369,Latehar,Black / regur,3,8.21,"soybean,cotton,maize,rice",23.6648,84.4973,7.97,147,59,171,901,rice,2200
LAT0370,Latehar,Red / lateritic,0,9.8,"groundnut,millets,pulses,maize",23.6612,84.4574,5.62,373,63,165,1194,groundnut,5500
LAT0371,Latehar,Loam,2,1.01,"wheat,rice,pulses,maize",23.7346,84.5655,6.92,363,76,120,1121,wheat,2100
LAT0372,Latehar,Red / lateritic,0,2.98,"groundnut,millets,maize,pulses",23.7856,84.4033,5.19,116,57,141,1103,groundnut,5500
LAT0373,Latehar,Lateritic,0,4.81,"millets,cashew,pulses,groundnut",23.7965,84.5808,4.76,109,73,129,1175,millets,2500
LAT0374,Latehar,Lateritic,2,4.58,"millets,cashew,groundnut,pulses",23.7427,84.4311,4.9,324,68,220,1417,millets,2500
LAT0375,Latehar,Black / regur,2,8.73,"maize,wheat,cotton,soybean",23.6523,84.425,7.69,156,53,255,1160,wheat,2100
LAT0376,Latehar,Sandy,2,2.55,"cotton,millets,groundnut,pulses",23.6763,84.509,6.54,240,21,289,1202,cotton,6000
LAT0377,Latehar,Sandy,0,0.33,"pulses,millets,groundnut,cotton",23.6892,84.5916,6.99,294,48,106,1091,pulses,5000
LAT0378,Latehar,Black / regur,3,1.31,"cotton,maize,rice,wheat",23.7499,84.4197,6.72,368,76,145,1299,rice,2200
LAT0379,Latehar,Red / lateritic,0,0.61,"maize,millets,pulses,groundnut",23.7683,84.4044,6.04,369,55,287,1431,maize,1700
LAT0380,Latehar,Red / lateritic,1,2.51,"maize,millets,pulses,groundnut",23.809,84.418,5.13,344,25,271,1217,maize,1700
PAL0381,Palamu,Sandy,1,3.98,"pulses,groundnut,millets,cotton",24.0662,84.202,5.58,182,25,254,1283,pulses,5000
PAL0382,Palamu,Sandy,0,4.71,"pulses,groundnut,cotton,millets",23.9915,84.1097,6.87,150,64,106,1400,pulses,5000
PAL0383,Palamu,Loam,2,2.07,"wheat,pulses,maize,rice",24.0186,84.1572,7.49,254,79,189,965,wheat,2100
PAL0384,Palamu,Sandy,2,2.67,"pulses,groundnut,cotton,millets",24.0848,84.157,5.99,361,46,193,1062,pulses,5000
PAL0385,Palamu,Sandy,2,4.24,"groundnut,millets,pulses,cotton",24.1626,84.0767,6.27,357,76,246,1357,groundnut,5500
PAL0386,Palamu,Lateritic,2,4.27,"millets,cashew,pulses,groundnut",24.0745,84.1622,5.32,293,26,187,1346,millets,2500
PAL0387,Palamu,Black / regur,2,2.72,"maize,cotton,wheat,soybean",24.1031,84.1814,7.16,213,28,185,1382,wheat,2100
PAL0388,Palamu,Red / lateritic,0,3.94,"millets,pulses,groundnut,maize",24.1474,84.112,5.77,110,50,70,1447,millets,2500
PAL0389,Palamu,Red / lateritic,0,3.4,"groundnut,maize,pulses,millets",24.1681,84.1481,6.38,107,29,188,1521,groundnut,5500
PAL0390,Palamu,Red / lateritic,0,3.38,"groundnut,maize,millets,pulses",24.0487,84.1963,6.3,245,78,290,1042,groundnut,5500
PAL0391,Palamu,Alluvial,4,0.74,"wheat,rice,sugarcane,maize",24.0376,84.042,7.47,149,54,136,964,rice,2200
PAL0392,Palamu,Loam,3,2.35,"wheat,rice,pulses,maize",23.9808,84.1909,6.36,123,77,241,980,rice,2200
PAL0393,Palamu,Sandy,0,1.82,"pulses,millets,cotton,groundnut",24.0858,84.096,6.92,368,57,254,977,pulses,5000
PAL0394,Palamu,Loam,1,3.97,"rice,maize,wheat,pulses",24.1324,84.1737,7.28,200,39,192,1054,rice,2200
PAL0395,Palamu,Alluvial,2,6.88,"sugarcane,rice,maize,wheat",24.1704,84.0479,7.92,125,27,138,922,wheat,2100
PAL0396,Palamu,Black / regur,2,3.04,"soybean,cotton,wheat,maize",24.1096,84.0341,7.41,334,65,173,1294,wheat,2100
PAL0397,Palamu,Red / lateritic,0,4.76,"pulses,millets,maize,groundnut",24.0281,84.0678,6.48,266,40,152,1248,pulses,5000
